"PARM_CD","CASRN","PARM_SEQ_GRP_NM","PARM_SEQ_GRP_DS","PARM_NM","PARM_UNT_TX","PARM_DS","PARM_MEDIUM_TX","PARM_FRAC_TX","PARM_TEMP_TX","PARM_STAT_TX","PARM_TM_TX","PARM_WT_TX","PARM_SIZE_TX"
"66632","88671-89-0","Organics, Pesticides","Organics, Pesticides","Myclobutanil, wf","ng/l","Myclobutanil, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"68426","138261-41-3","Organics, Pesticides","Organics, Pesticides","Imidacloprid, wf","ng/l","Imidacloprid, water, filtered, recoverable, nanograms per liter","Water","Dissolved","","","","",""
"62649","1066-51-9","Organics, Pesticides","Organics, Pesticides","AMPA, w,gf<0.7u","ug/l","Aminomethylphosphonic acid, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter","Water","Dissolved","","","","",""
"62721","51276-47-2","Organics, Pesticides","Organics, Pesticides","Glufosinate, w,gf<.7u","ug/l","Glufosinate, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter","Water","Dissolved","","","","",""
"62722","1071-83-6","Organics, Pesticides","Organics, Pesticides","Glyphosate, w,gf<.7u","ug/l","Glyphosate, water, filtered (0.7 micron glass fiber filter), recoverable, micrograms per liter","Water","Dissolved","","","","",""
"04254","57837-19-1","Organics, Pesticides","Organics, Pesticides","Metalaxyl, wu","ug/l","Metalaxyl, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"30194","91-57-6","Organics, PAHs and SVOCs","Organics, PAHs and SVOCs","2-Methylnaphthalene, wu","ug/l","2-Methylnaphthalene, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"30218","62-73-7","Organics, Pesticides","Organics, Pesticides","Dichlorvos, wu","ug/l","Dichlorvos, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"30234","314-40-9","Organics, Pesticides","Organics, Pesticides","Bromacil, wu","ug/l","Bromacil, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"32104","75-25-2","Organics, VOCs","Organics, VOCs","Tribromomethane, wu","ug/l","Tribromomethane, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"34220","120-12-7","Organics, PAHs and SVOCs","Organics, PAHs and SVOCs","Anthracene, wu","ug/l","Anthracene, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"34247","50-32-8","Organics, PAHs and SVOCs","Organics, PAHs and SVOCs","Benzo[a]pyrene, wu","ug/l","Benzo[a]pyrene, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"34336","84-66-2","Organics, Industrial","Organics, Industrial","Diethyl phthalate, wu","ug/l","Diethyl phthalate, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"34376","206-44-0","Organics, PAHs and SVOCs","Organics, PAHs and SVOCs","Fluoranthene, wu","ug/l","Fluoranthene, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
"34408","78-59-1","Organics, VOCs","Organics, VOCs","Isophorone, wu","ug/l","Isophorone, water, unfiltered, recoverable, micrograms per liter","Water","Recoverable","","","","",""
