"local_date","utc_date","all_data","utc_time"
"27 June 2024","28 June 2024 ","CongressScouts 2:18","2:18"
"27 June 2024","28 June 2024 ","OldTunnel Congress(30% of the colony flew 14 miles SE – 42% of those went to altitude) Ney 2:24","2:24"
"26 June 2024","27 June 2024 ","Crestwood&IH35 CongressScouts 2:14","2:14"
"26 June 2024","27 June 2024 ","Congress(54% of the colony flew 22 miles SE) FosterRd 2:22","2:22"
"25 June 2024","26 June 2024 ","CongressScouts SmythCrossing 2:20","2:20"
"25 June 2024","26 June 2024 ","OldTunnel Congress(~27% of the colony flew 18 miles ESE) 2:26","2:26"
"24 June 2024","25 June 2024 ","CongressScouts Ney D’Hanis 2:18","2:18"
"24 June 2024","25 June 2024 ","Congress(45% of the colony flew 16 miles SE – 30% flew to altitude) Dittmar Onion 2:26","2:26"
"23 June 2024","24 June 2024 ","DavisBlowout Congress(97% of the colony flew 16 miles SSE) Onion Ney GrapeCreek 2:20","2:20"
"22 June 2024","23 June 2024","Huber Congress(~59% of the colony flew 14 miles SE – ~15%n to altitude) 2:18","2:18"
"21 June 2024","22 June 2024 ","Congress Dittmar BeeCavePark 2:22","2:22"
"20 June 2024","21 June 2024 ","CongressScouts Crestwood&IH35 2:12","2:12"
"20 June 2024","21 June 2024 ","Congress 2:24","2:24"
"18 June 2024","19 June 2024 ","CongressScouts Onion D’Hanis 2:20","2:20"
"18 June 2024","19 June 2024 ","Congress Dittmar 2:34","2:34"
"17 June 2024","18 June 2024 ","CongressScouts 2:20","2:20"
"17 June 2024","18 June 2024 ","DavisBlowout Huber Congress 2:28","2:28"
"16 June 2024","17 June 2024 ","DavisBlowout Huber CongressScouts Fern 2:20","2:20"
"16 June 2024","17 June 2024 ","Congress 2:34","2:34"
"15 June 2024","16 June 2024 ","CongressScouts Comfort 2:30","2:30"
"15 June 2024","16 June 2024 ","Congress 2:46","2:46"
"14 June 2024","15 June 2024 ","Chiroptorium McNeil CongressScouts Rucker 2:14","2:14"
"14 June 2024","15 June 2024 ","Congress 2:28","2:28"
"13 June 2024","14 June 2024 ","OldTunnel Rucker CongressScouts 2:22","2:22"
"13 June 2024","14 June 2024 ","Congress(~33% of th colony flew 14 miles S) Ney 2:34","2:34"
