"local_date","utc_date","all_data","utc_time","departure_datetime","date","utc_date.y","cloudcover"
"27 June 2024",2024-06-28,"OldTunnel Congress(30% of the colony flew 14 miles SE – 42% of those went to altitude) Ney 2:24","2:24",2024-06-28 02:24:00,2024-06-28,"2024-06-28",12.7
"26 June 2024",2024-06-27,"Congress(54% of the colony flew 22 miles SE) FosterRd 2:22","2:22",2024-06-27 02:22:00,2024-06-27,"2024-06-27",18.7
"25 June 2024",2024-06-26,"OldTunnel Congress(~27% of the colony flew 18 miles ESE) 2:26","2:26",2024-06-26 02:26:00,2024-06-26,"2024-06-26",36.1
"24 June 2024",2024-06-25,"Congress(45% of the colony flew 16 miles SE – 30% flew to altitude) Dittmar Onion 2:26","2:26",2024-06-25 02:26:00,2024-06-25,"2024-06-25",43.1
"23 June 2024",2024-06-24,"DavisBlowout Congress(97% of the colony flew 16 miles SSE) Onion Ney GrapeCreek 2:20","2:20",2024-06-24 02:20:00,2024-06-24,"2024-06-24",32.2
"22 June 2024",2024-06-23,"Huber Congress(~59% of the colony flew 14 miles SE – ~15%n to altitude) 2:18","2:18",2024-06-23 02:18:00,2024-06-23,"2024-06-23",6.6
"21 June 2024",2024-06-22,"Congress Dittmar BeeCavePark 2:22","2:22",2024-06-22 02:22:00,2024-06-22,"2024-06-22",37.4
"20 June 2024",2024-06-21,"Congress 2:24","2:24",2024-06-21 02:24:00,2024-06-21,"2024-06-21",51.4
"18 June 2024",2024-06-19,"Congress Dittmar 2:34","2:34",2024-06-19 02:34:00,2024-06-19,"2024-06-19",84.9
"17 June 2024",2024-06-18,"DavisBlowout Huber Congress 2:28","2:28",2024-06-18 02:28:00,2024-06-18,"2024-06-18",50
"16 June 2024",2024-06-17,"Congress 2:34","2:34",2024-06-17 02:34:00,2024-06-17,"2024-06-17",63.3
"15 June 2024",2024-06-16,"Congress 2:46","2:46",2024-06-16 02:46:00,2024-06-16,"2024-06-16",40
"14 June 2024",2024-06-15,"Congress 2:28","2:28",2024-06-15 02:28:00,2024-06-15,"2024-06-15",41.2
"13 June 2024",2024-06-14,"Congress(~33% of th colony flew 14 miles S) Ney 2:34","2:34",2024-06-14 02:34:00,2024-06-14,"2024-06-14",26.7
"12 June 2024",2024-06-13,"Congress(~39% of the colony flew 8 miiles SSW) 2:38","2:38",2024-06-13 02:38:00,2024-06-13,"2024-06-13",37.7
"11 June 2024",2024-06-12,"Congress Rucker 2:12","2:12",2024-06-12 02:12:00,2024-06-12,"2024-06-12",70.5
"10 June 2024",2024-06-11,"JamesRiver Congress 2:12","2:12",2024-06-11 02:12:00,2024-06-11,"2024-06-11",45.9
"9 June 2024",2024-06-10,"Congress 2:24","2:24",2024-06-10 02:24:00,2024-06-10,"2024-06-10",53.5
"8 June 2024",2024-06-09,"Congress 2:40","2:40",2024-06-09 02:40:00,2024-06-09,"2024-06-09",32.9
"7 June 2024",2024-06-08,"DavisBlowout Congress(only ~11% flew a few miles NNE) Vanderpool enveloped by Frio 2:20","2:20",2024-06-08 02:20:00,2024-06-08,"2024-06-08",7.6
"6 June 2024",2024-06-07,"OldTunnel DavisBlowout Huber Congress Dittmar Wimberley 2:20","2:20",2024-06-07 02:20:00,2024-06-07,"2024-06-07",2.8
"5 June 2024",2024-06-06,"Congress Ney 2:16","2:16",2024-06-06 02:16:00,2024-06-06,"2024-06-06",6.1
"4 June 2024",2024-06-05,"Congress 2:30","2:30",2024-06-05 02:30:00,2024-06-05,"2024-06-05",57.9
"3 June 2024",2024-06-04,"Congress(only ~4% of the colony flew 6 miles NNE) 2:48","2:48",2024-06-04 02:48:00,2024-06-04,"2024-06-04",61.5
"2 June 2024",2024-06-03,"Congress(~6% of the colony flew a few miles W) 2:56","2:56",2024-06-03 02:56:00,2024-06-03,"2024-06-03",85.3
"1 June 2024",2024-06-02,"Congress(~21% of the colony flew 6 miles SE) 2:24","2:24",2024-06-02 02:24:00,2024-06-02,"2024-06-02",64.2
"31 May 2024",2024-06-01,"Congress(~32% flew 6 miles E) NuecesRR SmythCrossing Fern 2:18","2:18",2024-06-01 02:18:00,2024-06-01,"2024-06-01",48.1
"30 May 2024",2024-05-31,"Congress~5% of the colony flew NW 4 miles ~1/2 hr after the storm) 2:12","2:12",2024-05-31 02:12:00,2024-05-31,"2024-05-31",62.5
"29 May 2024",2024-05-30,"Congress(~30% of the colony flew ~36% to altitude) Ney D’Hanis 2:20","2:20",2024-05-30 02:20:00,2024-05-30,"2024-05-30",77.8
"27 May 2024",2024-05-28,"Congress 2:48","2:48",2024-05-28 02:48:00,2024-05-28,"2024-05-28",54.7
"26 May 2024",2024-05-07,"Congress 2:30","2:30",2024-05-07 02:30:00,2024-05-07,"2024-05-07",67.8
"25 May 2024",2024-05-26,"Congress 3:32 some bats flew after the crowd left","3:32",2024-05-26 03:32:00,2024-05-26,"2024-05-26",62
"24 May 2024",2024-05-25,"Congress(~9% few a few miles E&NW) 2:38","2:38",2024-05-25 02:38:00,2024-05-25,"2024-05-25",45.9
"21 May 2024",2024-05-22,"McNeil Congress 2:56","2:56",2024-05-22 02:56:00,2024-05-22,"2024-05-22",80.4
"20 May 2024",2024-05-21,"Congress Frio Stuart Fern 1:50","1:50",2024-05-21 01:50:00,2024-05-21,"2024-05-21",64.6
"20 May 2024",2024-05-21,"Congress 2:06","2:06",2024-05-21 02:06:00,2024-05-21,"2024-05-21",64.6
